user_id,total_spend,count_saved_items,loyalty_credits,batch_id
1,4070,10,179,4940
3,4558,43,736,4510
8199,4663,8,728,4996
8,4991,24,480,5107
9,4379,16,148,4673
8195,4078,13,129,4736
22,4375,3,139,4851
8215,4892,20,690,5224
25,4015,42,806,4958
8220,4864,27,591,5457
30,4946,1,712,5541
31,4027,48,446,5919
8225,4716,32,213,5405
8229,4715,27,884,5238
38,4745,24,929,4824
39,4840,40,147,5912
8233,4866,3,589,5586
42,4790,6,476,5027
43,4226,20,57,4983
8239,4393,9,551,5871
50,4471,28,152,4732
8250,4995,34,792,5644
61,4258,28,152,4639
64,4349,14,969,4945
8258,4146,28,521,5068
8260,4900,42,270,4507
69,4272,33,781,4780
77,4536,49,724,5386
81,4013,23,569,5100
8274,4882,38,485,5614
83,4147,36,409,5032
85,4252,11,744,4867
8278,4011,43,73,4622
87,4074,13,23,5724
92,4897,24,778,4768
8285,4017,9,121,4624
8290,4819,36,187,5064
100,4394,41,14,5531
101,4777,30,825,5002
8294,4106,31,971,4598
8295,4749,48,129,5907
8296,4253,45,350,4790
105,4997,38,825,4741
106,4665,22,694,5568
107,4248,23,520,5132
109,4247,33,23,5571
8303,4703,29,28,4572
114,4984,18,150,4561
115,4486,47,894,5767
117,4286,21,392,5148
119,4171,12,734,5417
8313,4521,16,402,4959
122,4712,9,635,5845
125,4772,13,586,5445
8318,4933,42,167,4529
8319,4968,41,922,5370
8321,4091,31,543,4917
8322,4038,5,474,5827
8324,4292,22,111,5756
8325,4165,27,344,4578
137,4816,39,124,5449
138,4038,7,207,5798
8331,4278,28,547,5185
142,4357,44,742,5053
143,4648,12,655,5406
8336,4027,19,59,4869
146,4104,48,296,5054
148,4090,8,437,4899
149,4843,2,50,4871
8217,4868,35,972,4615
8347,4285,18,392,4993
8350,4484,14,457,4995
159,4055,40,163,4635
8353,4162,40,960,4864
8354,4764,37,429,5128
163,4383,43,555,4772
164,4895,13,233,5060
165,4223,4,773,5471
168,4513,10,134,5353
8361,4820,21,246,5038
8362,4514,4,901,5785
171,4942,3,262,5526
8364,4621,32,805,5837
8366,4051,3,296,5884
178,4569,16,744,5664
8371,4571,24,832,4870
180,4393,15,337,5339
8222,4730,37,583,5872
8376,4301,9,281,5868
190,4576,18,393,5730
191,4223,41,206,5552
192,4027,16,508,4708
195,4436,11,950,5800
196,4246,37,697,5685
197,4402,4,922,5651
8392,4077,49,599,4923
202,4276,19,493,4517
8396,4136,46,168,4738
206,4788,15,816,5266
207,4141,43,98,5516
8400,4464,32,557,5075
209,4788,39,673,5388
210,4680,32,833,5554
8403,4311,10,780,4719
213,4890,34,187,5583
215,4879,22,324,5770
216,4358,8,713,5295
219,4200,42,851,4697
8412,4486,41,17,4558
224,4728,40,39,4577
226,4474,40,774,5555
8420,4748,23,104,5170
229,4778,42,88,5693
8423,4024,32,407,5620
8426,4797,42,692,4866
235,4743,36,894,5939
239,4684,40,491,5764
8433,4215,27,445,5724
243,4043,37,536,5169
8438,4839,32,65,5641
247,4841,6,299,5381
252,4561,31,267,5063
8445,4169,30,993,5784
254,4520,24,379,5252
255,4214,26,980,5106
259,4651,43,44,4912
261,4364,19,350,5638
9601,4123,19,562,5937
8458,4481,6,827,5552
267,4698,18,624,5616
9602,4679,28,488,5144
8463,4090,37,913,4941
272,4835,39,458,5828
8466,4031,47,624,5537
276,4179,25,875,5560
8470,4007,34,719,5889
279,4210,25,700,4541
280,4586,40,190,4957
8474,4129,27,484,5033
283,4019,12,959,5768
286,4116,46,64,5988
288,4708,19,365,5835
291,4771,20,474,4813
9606,4445,24,399,4522
295,4196,8,992,5000
299,4603,11,599,4723
301,4629,42,820,4640
8494,4281,15,554,4666
305,4528,46,157,5149
8498,4930,40,654,5398
8503,4747,15,367,4592
312,4141,1,760,5850
8505,4884,27,258,5671
322,4915,22,225,4578
8516,4759,28,188,5377
8517,4488,40,584,5323
327,4703,28,540,5928
328,4289,27,424,4639
329,4140,31,896,4936
8522,4540,5,119,4654
8523,4449,32,268,5998
8524,4520,22,912,5283
8525,4884,36,462,5213
8533,4196,4,813,5073
343,4880,49,816,4565
344,4692,45,897,5309
348,4877,48,334,4911
8541,4300,44,158,5297
351,4888,41,732,4723
353,4754,13,686,4587
355,4020,9,358,5128
356,4052,16,798,5617
8549,4455,7,5,5493
8550,4876,39,401,4673
359,4184,21,286,4552
363,4403,10,113,5208
9618,4772,13,373,5005
8559,4112,26,113,4726
370,4402,50,197,5725
8565,4384,49,383,4685
8566,4453,3,432,5769
8568,4867,40,207,5414
377,4593,27,277,4806
8571,4841,27,798,5079
381,4800,46,388,4843
8576,4911,38,148,5856
387,4916,8,132,5139
395,4050,26,609,5262
398,4898,26,46,4701
402,4452,10,83,4568
405,4150,20,647,5352
407,4600,11,736,4636
8601,4832,17,67,5772
8603,4136,33,114,5382
412,4693,33,637,5392
413,4762,24,587,5634
8606,4747,8,882,5176
416,4330,15,826,5181
8611,4913,18,267,5438
8612,4444,44,818,4567
8613,4251,38,914,5289
8616,4957,39,597,5058
8618,4790,16,339,5482
428,4872,17,309,4592
430,4715,48,143,5924
9629,4902,37,321,5827
434,4342,40,382,5097
8628,4007,43,58,4798
437,4639,29,233,5343
446,4945,36,732,4965
449,4639,15,337,5880
451,4170,23,688,5017
452,4755,29,658,5136
8645,4965,9,848,5064
8647,4349,45,556,5621
458,4134,39,505,5656
460,4200,20,681,5411
8654,4571,38,718,4797
8269,4634,32,342,4932
8661,4882,43,856,4968
8663,4620,34,298,4879
473,4774,30,439,5828
474,4765,22,661,5468
477,4039,11,658,5710
479,4349,8,190,5493
8676,4998,43,369,4858
9638,4192,49,473,5567
487,4213,24,616,4783
488,4561,38,641,5175
489,4283,35,693,5512
492,4318,31,650,5489
495,4029,22,845,5797
496,4979,45,684,4557
500,4932,40,792,4886
9641,4695,33,473,5796
8697,4680,33,904,5173
506,4940,46,817,4688
8701,4495,18,566,5003
8703,4493,4,906,5009
8706,4169,16,821,5857
515,4851,20,343,5496
517,4626,14,730,5024
520,4984,24,826,5608
523,4228,39,848,4864
525,4317,23,289,5204
527,4967,21,260,5704
531,4412,2,755,5184
8725,4110,37,797,5576
